,Drug_ID,Drug,Y
1159,Drug 5776,CC1=CCC(=C(C)C)CC1,0.0
1160,Drug 5780,CCCCCCCOC(=O)CCC,0.0
1161,Drug 5781,C(=C(c1ccccc1)c1ccccc1)c1ccccc1,1.0
1162,Drug 5786,O=C(CCl)Nc1ccccc1,1.0
1163,Drug 5789,c1ccc([Hg]c2ccccc2)cc1,1.0
1164,Drug 5792,CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,1.0
1165,Drug 5793,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12,0.0
1166,Drug 5794,OC1OC[C@@H](O)[C@H](O)[C@H]1O,0.0
1167,Drug 5797,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,0.0
1168,Drug 5805,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0.0
1169,Drug 5810,CCCCCCCCCCCCCC(=O)OCC(O)CO,1.0
1170,Drug 5814,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,0.0
1171,Drug 5819,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,0.0
1172,Drug 5832,CCNc1nc(Cl)nc(NC(C)(C)C)n1,0.0
1173,Drug 5838,CCCCCCCCCCCCN1CCCCCC1=O,1.0
1174,Drug 5849,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,0.0
1175,Drug 5856,Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1,0.0
1176,Drug 5858,CC(C)(Cl)Cl,0.0
1177,Drug 5870,Cc1cc(O)ccc1Cl,0.0
1178,Drug 5883,CS/C(C)=N/OC(=O)N(C)SN(C)C(=O)O/N=C(\C)SC,1.0
1179,Drug 5884,O=C(O)c1cccnc1,0.0
1180,Drug 5892,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0.0
1181,Drug 5901,COC(N)=O,0.0
1182,Drug 5905,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.0
1183,Drug 5924,CC(C)(c1ccccc1)c1ccc(O)cc1,1.0
1184,Drug 5927,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0.0
1185,Drug 5936,Nc1ccc(/N=N/c2ccccc2)cc1,1.0
1186,Drug 5940,OCCc1ccccc1,0.0
1187,Drug 5944,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,0.0
1188,Drug 5948,Cc1cccc([N+](=O)[O-])c1[N+](=O)[O-],0.0
1189,Drug 5950,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,1.0
1190,Drug 5965,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,1.0
1191,Drug 5967,c1ccc(P(c2ccccc2)c2ccccc2)cc1,1.0
1192,Drug 5973,CC(N)=O,0.0
1193,Drug 5979,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0.0
1194,Drug 5981,CNC(=O)CSP(=S)(OC)OC,0.0
1195,Drug 5984,CC(C)OC(=O)c1ccccc1C(=O)OC(C)C,0.0
1196,Drug 5985,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.0
1197,Drug 5987,O.O=P1(N(CCCl)CCCl)NCCCO1,0.0
1198,Drug 5988,Cn1cc[nH]c1=S,0.0
1199,Drug 5996,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0.0
1200,Drug 6025,Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1,1.0
1201,Drug 6038,Cc1ccc(C)c(S(=O)(=O)O)c1,0.0
1202,Drug 6053,N#Cc1ccccc1O,0.0
1203,Drug 6061,CC(C)C(=O)c1ccccc1,0.0
1204,Drug 6075,Cc1cc(-c2ccc(N)c(C)c2)ccc1N.Cl.Cl,0.0
1205,Drug 6094,CC(C)(C)OOC(=O)c1ccccc1,0.0
1206,Drug 6097,CCCCCCCCc1ccc(S(=O)(=O)[O-])cc1.[Na+],0.0
1207,Drug 6103,O.O.O.O.[Na+].[O-]c1ccccc1-c1ccccc1,0.0
1208,Drug 6106,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12.O.O,0.0
1209,Drug 6121,O=C1CCCN1,0.0
1210,Drug 6131,CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1.[Cl-],1.0
1211,Drug 6142,Nc1nc[nH]n1,0.0
1212,Drug 6144,CC(C)c1cccc(O)c1,0.0
1213,Drug 6148,CC(C)Nc1nc(N)nc(Cl)n1,0.0
1214,Drug 6166,CCc1cccc(O)c1,0.0
1215,Drug 6181,CCCN(CCC)N=O,0.0
1216,Drug 6187,O=C(O)c1ccc([N+](=O)[O-])cc1,0.0
1217,Drug 6197,C=Cc1ccc(C)cc1,0.0
1218,Drug 6213,CC(=O)O[Hg]c1ccccc1,1.0
1219,Drug 6231,CC(C)OC=O,0.0
1220,Drug 6232,NC(N)=S,0.0
1221,Drug 6237,CCCCCCOc1ccccc1C(=O)O,1.0
1222,Drug 6243,Nc1cc(Cl)cc(Cl)c1,0.0
1223,Drug 6257,COP(=O)(OC)OC=C(Cl)Cl,0.0
1224,Drug 6258,O=C([O-])CF.[Na+],0.0
1225,Drug 6259,CN(C)N=O,0.0
1226,Drug 6262,COC(=O)CCCCC(=O)OC,0.0
1227,Drug 6270,CCC(=O)c1ccc(Cl)cc1,0.0
1228,Drug 6272,CCCCCOC(C)=O,0.0
1229,Drug 6288,CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0.0
1230,Drug 6293,CCCCCCCCCCCCCCC,0.0
1231,Drug 6297,CCCCCCCCCCCCCCCO,1.0
1232,Drug 6303,CCCCCC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,1.0
1233,Drug 6304,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,0.0
1234,Drug 6315,N#CSCSC#N,1.0
1235,Drug 6321,CNC(=O)Oc1cccc2ccccc12,0.0
1236,Drug 6330,O=S(=O)([O-])c1ccc(N=Nc2c(O)ccc3ccccc23)cc1.[Na+],0.0
1237,Drug 6331,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,0.0
1238,Drug 6332,Oc1ccc2c(c1)-c1ccccc1C2,1.0
1239,Drug 6348,CC1=NN(c2ccc(S(=O)(=O)[O-])cc2)C(=O)C1N=Nc1ccccc1.[Na+],0.0
1240,Drug 6349,CC1=NN(c2cc(S(=O)(=O)[O-])ccc2Cl)C(=O)C1/N=N/c1ccccc1.[Na+],0.0
1241,Drug 6350,CC1=NN(c2cc(Cl)c(S(=O)(=O)[O-])cc2Cl)C(=O)C1/N=N/c1ccc(S(=O)(=O)[O-])cc1.[Na+].[Na+],0.0
1242,Drug 6352,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,0.0
1243,Drug 6353,Cc1ccccc1N.Cl,0.0
1244,Drug 6361,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.0
1245,Drug 6376,O=C1O[C@H]([C@H](O)CO)C([O-])=C1O.[Na+],0.0
1246,Drug 6386,O.[Br-].[Br-].c1cc[n+]2c(c1)-c1cccc[n+]1CC2,1.0
1247,Drug 6406,NC(=O)Nc1ccccc1,0.0
1248,Drug 6414,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,0.0
1249,Drug 6423,CCCCCCCCn1sc(Cl)c(Cl)c1=O,1.0
1250,Drug 6424,O=Cc1ccccc1C=O,0.0
1251,Drug 6434,ClP(Cl)c1ccccc1,0.0
1252,Drug 6445,CCCc1ccc(O)cc1,0.0
1253,Drug 6446,CCCC=C(C=O)CC,0.0
1254,Drug 6447,Cc1ccc(S(=O)(=O)Oc2ccc(N=Nc3ccc(-c4ccc(N=Nc5c(O)ccc6cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c56)c(C)c4)cc3C)cc2)cc1.[Na+].[Na+],0.0
1255,Drug 6454,CCOS(=O)(=O)OCC,0.0
1256,Drug 6456,CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,0.0
1257,Drug 6460,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.0
1258,Drug 6466,C=C(C)[C@@H]1CC=C(C)C(=O)C1,0.0
1259,Drug 6468,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,1.0
1260,Drug 6471,O=C(NC(=O)c1cc(F)c(F)cc1Cl)Nc1cc(F)ccc1N1CCC(C(=O)O)CC1,0.0
1261,Drug 6491,Cc1ncc(CO)c(CO)c1O,0.0
1262,Drug 6494,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1.0
1263,Drug 6501,O.O.O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0.0
1264,Drug 6506,NC(=O)c1ccccc1O,0.0
1265,Drug 6521,Cc1ccc(S(=O)(=O)[O-])cc1.[Na+],0.0
1266,Drug 6524,O=C(O)c1ccccc1,0.0
1267,Drug 6535,CNC(=S)NN,0.0
1268,Drug 6540,Nc1nc(N)nc(NC2CC2)n1,0.0
1269,Drug 6542,CC(C)[C@H](C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0.0
1270,Drug 6544,O=C(OCCCCCOC(=O)c1ccccc1)c1ccccc1,0.0
1271,Drug 6546,COc1ccccc1/N=N/c1c(S(=O)(=O)[O-])cc2cc(S(=O)(=O)[O-])cc(NC(C)=O)c2c1O.[Na+].[Na+],0.0
1272,Drug 6547,COS(C)(=O)=O,0.0
1273,Drug 6551,CC(C)Oc1cccc(NC(=O)c2ccccc2C(F)(F)F)c1,0.0
1274,Drug 6553,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.0
1275,Drug 6555,CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,1.0
1276,Drug 6558,C=C[C@@]1(C)CC(=O)[C@@]2(O)[C@](C)(O1)[C@@H](OC(C)=O)[C@@H](O)[C@H]1C(C)(C)CC[C@H](O)[C@@]12C,0.0
1277,Drug 6562,c1cnc2c(c1)ccc1cccnc12,1.0
1278,Drug 6571,C[C@H]1C[C@H](C)C(=O)[C@H]([C@H](O)CC2CC(=O)NC(=O)C2)C1,1.0
1279,Drug 6572,CC(C)(C)c1cc(CCC(=O)OCC(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0.0
1280,Drug 6577,CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)ccc3F)cn12,0.0
1281,Drug 6586,OC[C@H](O)[C@H](O)[C@@H](O)[C@H](O)CO,0.0
1282,Drug 6595,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,0.0
1283,Drug 6600,CCC/C=C/C=O,0.0
1284,Drug 6603,O=C(O)Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1,0.0
1285,Drug 6605,CNC(=S)[S-].O.O.O.[Na+],0.0
1286,Drug 6616,CC1(C)CNC(=NN=C(/C=C/c2ccc(C(F)(F)F)cc2)/C=C/c2ccc(C(F)(F)F)cc2)NC1,1.0
1287,Drug 6619,CS(=O)(=O)O.Cc1cc(CCN2CCN(c3nsc4ccccc34)CC2)cc2c1NC(=O)CC2(C)C,1.0
1288,Drug 6626,CS(C)=O,0.0
1289,Drug 6632,CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,1.0
1290,Drug 6634,Nc1ccc2cc(S(=O)(=O)[O-])cc(O)c2c1/N=N/c1ccccc1C(F)(F)F.[Na+],0.0
1291,Drug 6638,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
1292,Drug 6641,CCCCCCOC(=O)c1ccccc1,0.0
1293,Drug 6657,O=C(O)CS,0.0
1294,Drug 6658,CN(C)C=O,0.0
1295,Drug 6660,O=C(Nc1ccccc1)Nc1ccnc(Cl)c1,1.0
1296,Drug 6663,CCCO[Si](OCCC)(OCCC)OCCC,0.0
1297,Drug 6665,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21C,0.0
1298,Drug 6669,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,0.0
1299,Drug 6673,CCCC[Sn](Cl)(Cl)CCCC,1.0
1300,Drug 6676,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,1.0
1301,Drug 6683,CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1.0
1302,Drug 6688,CC(C)C(=O)OCC(C)(C)C(OC(=O)C(C)C)C(C)C,0.0
1303,Drug 6689,CN(N=O)C(N)=O,0.0
1304,Drug 6691,COc1ccc(/N=N/c2cc(C)c(/N=N/c3ccc(S(=O)(=O)[O-])cc3)cc2OC)cc1.[Na+],0.0
1305,Drug 6700,CCCOC/C(=N\c1ccc(Cl)cc1C(F)(F)F)n1ccnc1,1.0
1306,Drug 6713,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0.0
1307,Drug 6716,CCCCCCCCCC[N+](C)(CCCCCCCCCC)CCC[Si](OC)(OC)OC.[Cl-],1.0
1308,Drug 6717,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0.0
1309,Drug 6728,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21.Cl,1.0
1310,Drug 6731,O=C(O)CC(O)C(=O)O,0.0
1311,Drug 6735,CNC(=O)/C=C(\C)OP(=O)(OC)OC,0.0
1312,Drug 6740,C=CCCCCCCCCC(=O)OCC,0.0
1313,Drug 6747,CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,1.0
1314,Drug 6752,Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl,0.0
1315,Drug 6761,CCC1CCC(=O)O1,0.0
1316,Drug 6772,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,0.0
1317,Drug 6774,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.0
1318,Drug 6777,O=C(O)c1ccccc1O,0.0
1319,Drug 6778,Cl.Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,0.0
1320,Drug 6781,COC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,0.0
1321,Drug 6782,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,0.0
1322,Drug 6804,CCCCCCC1(C)CCC(=O)O1,0.0
1323,Drug 6823,Cc1ccc(S(N)(=O)=O)cc1,0.0
1324,Drug 6824,CC(=Cc1ccccc1)[N+](=O)[O-],1.0
1325,Drug 6825,CCCCC1CCC(O)CC1,0.0
1326,Drug 6829,CCCCCCC1CCC(=O)O1,0.0
1327,Drug 6838,Cc1ccc(S(=O)(=O)[N-]Cl)cc1.O.O.O.[Na+],0.0
1328,Drug 6845,CCC(=O)Nc1ccc(Cl)c(Cl)c1,0.0
1329,Drug 6852,CCCO,0.0
1330,Drug 6853,O=C(c1ccccc1)C1CCCCC1,0.0
1331,Drug 6855,CCOC(=O)[C@@H](C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,0.0
1332,Drug 6866,O=C(C(Cl)Cl)N1CCOC12CCCCC2,1.0
1333,Drug 6880,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-],1.0
1334,Drug 6883,CC(C)c1cc(C(C)C)cc(C(C)C)c1,0.0
1335,Drug 6896,C=CC(C)(O)CCC=C(C)CCC=C(C)C,1.0
1336,Drug 6898,CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.0
1337,Drug 6906,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C,0.0
1338,Drug 6913,COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,1.0
1339,Drug 6919,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,1.0
1340,Drug 6922,NCc1cccc(C2CCN(C(=O)c3ccc(C#Cc4ccccc4F)o3)CC2)c1,1.0
1341,Drug 6923,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,1.0
1342,Drug 6924,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1.0
1343,Drug 6940,CSc1nc(NC(C)C)nc(NC(C)C)n1,0.0
1344,Drug 6946,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0.0
1345,Drug 6948,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,0.0
1346,Drug 6949,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.0
1347,Drug 6956,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,0.0
1348,Drug 6974,CCCCCCCCN(C)C,0.0
1349,Drug 6980,C=CC[N+](C)(C)CC=C.[Cl-],0.0
1350,Drug 6983,CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O,0.0
1351,Drug 6987,Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1,0.0
1352,Drug 6991,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,1.0
1353,Drug 7000,O=C(N[C@@H](c1ccccc1)[C@@H]1CCCCN1)c1cccc(C(F)(F)F)c1Cl,1.0
1354,Drug 7006,O=C(Oc1ccccc1)c1cccc(C(=O)Oc2ccccc2)c1,0.0
1355,Drug 7025,[Cl-].[Cl-].[Hg+2],1.0
1356,Drug 7052,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1.0
1357,Drug 7057,C[Sn](C)(Cl)Cl,1.0
1358,Drug 7058,CC(C)=CCC[C@H](C)CCO,0.0
1359,Drug 7063,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1.0
1360,Drug 7067,CN(C)C,0.0
1361,Drug 7077,C[As](C)(=O)O,0.0
1362,Drug 7080,CC(C)(C)N,0.0
1363,Drug 7082,COP(C)(=O)OC,0.0
1364,Drug 7100,CC(C)(O)C#N,0.0
1365,Drug 7112,CC(Cl)(Cl)C(=O)O,0.0
1366,Drug 7113,CCCN(CCC)C(=O)SCC,0.0
1367,Drug 7117,C=CC(Cl)CCl,0.0
1368,Drug 7119,O=C(O)C(Cl)(Cl)Cl,0.0
1369,Drug 7128,CCOP(O)OCC,0.0
1370,Drug 7136,O=N[O-].[Na+],0.0
1371,Drug 7148,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,1.0
1372,Drug 7155,CC(=O)O[C@@H]1CC2CCC1(C)C2(C)C,0.0
1373,Drug 7165,CCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,0.0
1374,Drug 7168,CCCCC(CC)COC(=O)CS,0.0
1375,Drug 7170,O=P(O)(O)O,0.0
1376,Drug 7184,Cn1c([N+](=O)[O-])cnc1COC(N)=O,0.0
1377,Drug 7185,[Na]I,0.0
1378,Drug 7191,O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,1.0
1379,Drug 7195,CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,0.0
1380,Drug 7197,CC(C)(C)c1ccc(N)cc1,0.0
1381,Drug 7199,CC(O)COc1ccccc1,0.0
1382,Drug 7202,C=C1C[C@]23C[C@@]1(O)CC[C@H]2[C@@]12C=C[C@H](O)[C@@](C)(C(=O)O1)[C@H]2[C@@H]3C(=O)O,0.0
1383,Drug 7205,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,1.0
1384,Drug 7223,CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1.0
1385,Drug 7229,CCC12COCN1COC2,0.0
1386,Drug 7230,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,1.0
1387,Drug 7231,CC1(C)C(=O)N(Br)C(=O)N1Br,0.0
1388,Drug 7233,CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.0
1389,Drug 7240,O=[N+]([O-])[O-].[K+],0.0
1390,Drug 7251,CC1(C)NC(=O)NC1=O,0.0
1391,Drug 7253,NS(=O)(=O)[O-].[NH4+],0.0
1392,Drug 7255,C1=CC2C3C=CC(C3)C2C1,0.0
1393,Drug 7258,O=S(=O)([O-])OOS(=O)(=O)[O-].[Na+].[Na+],0.0
1394,Drug 7262,COS(=O)(=O)OC,0.0
1395,Drug 7266,CCN1CN(CC)CN(CC)C1,1.0
1396,Drug 7274,CCOC(=O)C1OC1(C)c1ccccc1,0.0
1397,Drug 7276,CC1=CC[C@H]2C[C@@H]1C2(C)C,0.0
1398,Drug 7279,NC(CO)(CO)CO,0.0
1399,Drug 7280,COC(O)C=C(C)O[PH](O)(OC)OC,0.0
1400,Drug 7291,CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,0.0
1401,Drug 7295,O=C(O)CC(O)(CC(=O)O)C(=O)O,0.0
1402,Drug 7296,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,0.0
1403,Drug 7300,CCO[Si](CC)(OCC)OCC,0.0
1404,Drug 7304,O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],0.0
1405,Drug 7314,CCOP(=O)(OCC)OCC,0.0
1406,Drug 7318,CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,0.0
1407,Drug 7323,O=C1OC[C@H](Cc2cccc(O)c2)[C@H]1Cc1cccc(O)c1,0.0
1408,Drug 7324,CCCCSP(=O)(SCCCC)SCCCC,1.0
1409,Drug 7325,O=C1C(N(CO)C(=O)NCO)N(CO)C(=O)N1CO,0.0
1410,Drug 7326,CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,1.0
1411,Drug 7329,CC1=CC(=O)CC(C)(C)C1,0.0
1412,Drug 7333,CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,0.0
1413,Drug 7336,CCC(C)(O)CCCC(C)C,0.0
1414,Drug 7337,C=CC(C)(O)CCC=C(C)C,0.0
1415,Drug 7345,CC(C)C#N,0.0
1416,Drug 7353,Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,1.0
1417,Drug 7359,CC(O)CN,0.0
1418,Drug 7368,C=CC(N)=O,0.0
1419,Drug 7374,CCCCCc1ccc(Cl)cc1,0.0
1420,Drug 7380,O=C(O)CO,0.0
1421,Drug 7381,CNC(C)=O,0.0
1422,Drug 7387,CCCCOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,0.0
1423,Drug 7388,CC[N+](=O)[O-],0.0
1424,Drug 7390,COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0.0
1425,Drug 7400,C=C(C)C(N)=O,0.0
1426,Drug 7404,O=C(O)C(Cl)Cl,0.0
1427,Drug 7405,CN(C)C(=O)Cl,0.0
1428,Drug 7410,Cc1c(F)c(F)c(COC(=O)C2C(/C=C(\Cl)C(F)(F)F)C2(C)C)c(F)c1F,0.0
1429,Drug 7414,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,0.0
1430,Drug 7416,O=[N+]([O-])c1cc(C(F)(F)F)c(Cl)c([N+](=O)[O-])c1Nc1ncc(C(F)(F)F)cc1Cl,1.0
1431,Drug 7422,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0.0
1432,Drug 7428,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1.0
1433,Drug 7431,C=C1C2CCC(C2)C1(C)C,0.0
1434,Drug 7433,CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,1.0
1435,Drug 7434,CC(C)(c1cc(Cl)c(O)c(Cl)c1)c1cc(Cl)c(O)c(Cl)c1,1.0
1436,Drug 7436,CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,1.0
1437,Drug 7442,O=C1c2ccccc2C(=O)C1c1ccc2cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c2n1.[Na+].[Na+],0.0
1438,Drug 7443,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,1.0
